#Types Before Cut: 10125
#Types After Cut: 8998
#Search Hits: 0
1437	6	5.674	буквально
1438	6	5.674	земли
1439	6	5.674	миллионов
1440	6	5.674	мясо
1441	6	5.674	сообщение
1442	2	5.629	burning
1443	2	5.629	city
1444	2	5.629	comp
1445	2	5.629	conj
1446	2	5.629	ctrl
1447	2	5.629	deal
1448	2	5.629	elle
1449	2	5.629	kinder
1450	2	5.629	paypal
1451	2	5.629	people
1452	2	5.629	sorry
1453	2	5.629	true
1454	2	5.629	vivat
1455	2	5.629	walrus
1456	2	5.629	аааа
1457	2	5.629	аааааа
1458	2	5.629	ааам
1459	2	5.629	аах
1460	2	5.629	автобусов
1461	2	5.629	аж
1462	2	5.629	айфоне
1463	2	5.629	академия
1464	2	5.629	акулы
1465	2	5.629	акцентом
1466	2	5.629	американца
1467	2	5.629	анализировать
1468	2	5.629	ангаре
1469	2	5.629	английски
1470	2	5.629	антифриза
1471	2	5.629	арестовать
1472	2	5.629	арийский
1473	2	5.629	афон
1474	2	5.629	ах
1475	2	5.629	бабули
1476	2	5.629	бабуль
1477	2	5.629	бабушке
1478	2	5.629	батареи
1479	2	5.629	бегать
1480	2	5.629	бегаю
1481	2	5.629	бегают
1482	2	5.629	бежать
1483	2	5.629	бежит
1484	2	5.629	белое
1485	2	5.629	белорусский
1486	2	5.629	белорусскую
1487	2	5.629	беседовать
1488	2	5.629	бесит
1489	2	5.629	беш
1490	2	5.629	библиография
1491	2	5.629	блина
1492	2	5.629	бок
1493	2	5.629	болит
1494	2	5.629	болото
1495	2	5.629	больницу
1496	2	5.629	бомбы
1497	2	5.629	бомжами
1498	2	5.629	бон
1499	2	5.629	бочоночек
1500	2	5.629	боялась
1501	2	5.629	брата
1502	2	5.629	братом
1503	2	5.629	бред
1504	2	5.629	брейкданс
1505	2	5.629	бровью
1506	2	5.629	бросит
1507	2	5.629	брюшной
1508	2	5.629	будням
1509	2	5.629	букву
1510	2	5.629	булки
1511	2	5.629	бульдогов
1512	2	5.629	бумажки
1513	2	5.629	бух
1514	2	5.629	бывали
1515	2	5.629	быков
1516	2	5.629	былo
1517	2	5.629	ваз
1518	2	5.629	валенки
1519	2	5.629	варят
1520	2	5.629	варятся
1521	2	5.629	вдали
1522	2	5.629	вдова
1523	2	5.629	ведьма
1524	2	5.629	везло
1525	2	5.629	великая
1526	2	5.629	велл
1527	2	5.629	велосипед
1528	2	5.629	велосипеде
1529	2	5.629	вертолета
1530	2	5.629	верю
1531	2	5.629	веселая
1532	2	5.629	ветра
1533	2	5.629	вечернюю
1534	2	5.629	вздох
1535	2	5.629	взрослые
1536	2	5.629	викторовна
1537	2	5.629	виталина
1538	2	5.629	вкрутую
1539	2	5.629	вкусная
1540	2	5.629	вкусные
1541	2	5.629	вкусом
1542	2	5.629	влага
1543	2	5.629	влюбилась
1544	2	5.629	влюбиться
1545	2	5.629	воде
1546	2	5.629	водку
1547	2	5.629	военкомат
1548	2	5.629	военник
1549	2	5.629	воз
1550	2	5.629	возвращали
1551	2	5.629	воздухе
1552	2	5.629	возили
1553	2	5.629	вон
1554	2	5.629	восемьсот
1555	2	5.629	воспитатели
1556	2	5.629	воспитывать
1557	2	5.629	впечатления
1558	2	5.629	вслепую
1559	2	5.629	вспоминаю
1560	2	5.629	вспомним
1561	2	5.629	вставать
1562	2	5.629	вступился
1563	2	5.629	втроём
1564	2	5.629	вуз
1565	2	5.629	выбрала
1566	2	5.629	выглядываю
1567	2	5.629	выкатили
1568	2	5.629	выключить
1569	2	5.629	вылажу
1570	2	5.629	вылезешь
1571	2	5.629	выпускном
1572	2	5.629	выстоял
1573	2	5.629	вытянута
1574	2	5.629	выхино
1575	2	5.629	выходишь
1576	2	5.629	вышка
1577	2	5.629	вышку
1578	2	5.629	вышло
1579	2	5.629	галлюцинации
1580	2	5.629	ганнибалом
1581	2	5.629	гауссом
1582	2	5.629	география
1583	2	5.629	гера
1584	2	5.629	гик
1585	2	5.629	гитлера
1586	2	5.629	глаз
1587	2	5.629	глазки
1588	2	5.629	гласность
1589	2	5.629	глухаря
1590	2	5.629	годен
1591	2	5.629	годовщина
1592	2	5.629	головой
1593	2	5.629	гончарная
1594	2	5.629	горы
1595	2	5.629	горячая
1596	2	5.629	готовитесь
1597	2	5.629	граблями
1598	2	5.629	грим
1599	2	5.629	грузины
1600	2	5.629	гто
1601	2	5.629	губы
1602	2	5.629	гуглили
1603	2	5.629	гуглить
1604	2	5.629	гуляет
1605	2	5.629	гуманитариями
1606	2	5.629	гэ
1607	2	5.629	даа
1608	2	5.629	даем
1609	2	5.629	дании
1610	2	5.629	датский
1611	2	5.629	даёт
1612	2	5.629	двенадцати
1613	2	5.629	дверью
1614	2	5.629	двойником
1615	2	5.629	девочек
1616	2	5.629	девушка
1617	2	5.629	девушкам
1618	2	5.629	девушки
1619	2	5.629	девчонка
1620	2	5.629	дедушки
1621	2	5.629	дедушку
1622	2	5.629	десантники
1623	2	5.629	дескать
1624	2	5.629	деталь
1625	2	5.629	детишек
1626	2	5.629	детском
1627	2	5.629	джейми
1628	2	5.629	джинсы
1629	2	5.629	дзержинский
1630	2	5.629	дианка
1631	2	5.629	диване
1632	2	5.629	дивизию
1633	2	5.629	дик
1634	2	5.629	дипломная
